!O!ungKwi
!O!ung|kwa
!O!ung|kwi
//XegwiK'au
//XegwiK'auki
/Xam|na
Cahto [Kato]Doo-yee
CahuillaE
CahuillaKily
CahuillaKí'i
Cakchiquel [Kakchiquel]Maan
Cantonese [Chinese]Mhai
CassubianNie'
CatalanNo
ChamÔ
ChamorroAhe'
CharaguaÁndi
ChatinoNá
ChawchilaOhò'm
ChechenDac
ChechenHaa-ha'
ChechenHaan-haan
ChemehueviKa'c
ChemehueviKa'cu
ChemehueviKatcokma
CherokeeTla
CherokeeTla-hv
CherokeeV'-tla
CheyenneHová'âháne
ChichewaIyaye
ChichewaIyayi
Chinook JargonHalo
Chinook JargonNo
Chinook JargonWake
ChinyanjaIyayi
ChinyanjaÍài
ChiriguanoAni
ChitongaPepe
ChoctawAhanh
ChoctawChikimba
ChoctawIksho
ChoctawKeyu
CholMa'
CholMa'anic
CholMach
ChontalHañí
ChontalXá'ñí
Chontal[before consonant]     Ma
Chontal[before vowel]         Mach
ChortiMa
Choynimni YokutsK'amu
ChoynokOhom
ChujMa
Chukaimina YokutsK'amu
Chukchansi YokutsOhóm
ChumashAmo
ChumashAnictu
ChumashMuseil
ChumashPwo
ChumashSe
ChumashSewilx
Chunut YokutsOhom
ChuvashChuk
CochimiNyi
ComancheKai
ComancheKeka
ComancheKo
ComancheTocusé
ComoriLa
CongoNani
CongoVê
CoraKai
CoraKamu
CoraKepu
Cornish [Kemmyn]Nag eus
Cornish [modern]Na
Cornish [unified]Nag usy
CorsicanInnò
CorsicanNon
CostanoanAkwe
CostanoanAkwi
CostanoanEka
CostanoanEkwe
CostanoanElekic
CostanoanKue
CreeMola
CreeMwâc
CreeNamôya
Creek [Muskogee]Hekúst
Creek [Muskogee]Kus
Creek [Muskogee]Mónkos
CreoleNon
CroatianNe
CrowDéta
CrowSa
CrowSu
CzechNe
DagaareAi
DaniLek
DanishNej
DawanKaha'
DawroGidenna
Dekelh [LheidliSaik'uz]'Andooh
Dekelh [Nak'albun]'Awundooh
DhanguYagu
DhivehiNoon
DieguenoUmaaw
DinkaAliu
DiolaHani
DiyariWata
DjamindjungGuran
DjamindjungNgaa
DjamindjungNgawu
DjapuYaga
DorzeAkkay
Dumna YokutsOhóm
DusunA'ou
DutchNee
DutchNeen
DyirbalYimba
EkegusiiAa
EmakhuaKha-
EmdimbichGadu
EngaDaá
EnglishNo
English[informal]               Nope
English[informal]               Uh-uh
English [Michigan slang]Nah
English [Michigan slang]No way
English [Middle English]Na
English [Strine dialect]Nut
English [Texan]Naw
English [old English]Nese
ErzyaAras
EsperantoNe
Esselen [Henshaw]A'na
Esselen [Henshaw]Me'-tea
Esselen [La Perouse]Maal
EstonianEi
EstonianEiba
EstonianEih
EstonianEp
EstonianEs
EstonianÕih
EtruscanEin
EudeveQuéta
EvenAach
EvenAan
EvenkiAachin
EwondoKoa
FangKoko
FanteAaha
FaroeseNei
FarsiNe
Farsi [Persian]Nah
FernandinoXai
FijianSega
FinnishEi
FonEo
ForeA'a
FrenchNon
Frisian [Westerlauwer Frisian]Nee
FriulianNò
Fulani [Pular]Ala
Futuna-AniwaJikai
GaDabi
GaamWà
GabrielinoXai
GagauzDiyl yola
GalicianNon
GalloNani
GalloNenni
GalloNona
Gamilaraay [Kamilaroi]Gamil
GamoAkkadi
Ganda [Luganda]'Aa
Ganda [Luganda]'Aaà
Ganda [Luganda]Nedda
GasconNani
Gashowu YokutsK'amu
GaviaoÁo
GaviaoÓhv
Georgian [Kartuli]Ah-ra
Georgian [Kartuli]Ara
GermanNei
GermanNein
German[slang]            Naa
German[slang]            Nie
German[slang]            Nö
German[spoken language]         Na
German[spoken language]  Nee
German [Südhessisch]Naa
GiramayMaya
GitanemukNau
GofaGidenna
Greek [Hellenic]Ochi
GrikoDe'ngje
GuajaNã'ã
GuaraniAhaniri
GuaraniNahániri
GujaratiMa
GujaratiNaa
GujaratiNahiiN
GumatjYaka
GumbaynggirBiway
GundungurraGurrangung
GuniyandiManari
HaidaAya
Hakka [Chinese]Mo
Harari [Adare]Me
HausaA'a
HausaBabu
Hawaiian'A'ole
HebrewLo
HidatsaDesa
HidatsaNesats
HindiHye
HindiJi nahi
HindiJi nahin
HindiNaheen
HindiNahin
HindustaniNa
HmongChúi muá
Hmong [Miao]Tsis
Hoi SanM hai
Hokkien [Chinese]Bo
Hokkien [Chinese]M si an-ne
Hokkien [Chinese]M tioh
Hokkien [Chinese]Mmsi
Hokkien [Chinese]Msi
Hometwoli YokutsUhun
HopiGae'
HopiK'ae'
HopiQa'é
HouailouAè
HuambisaAtsa
HuastecIb
HuaveNgo
HuaveNgome
HuaveNgwüy
HuicholKa-
Hungarian [Magyar]Nem
HñähñuHina
IcelandicNei
IcetotNtondo
IdoNo
Ilokano [Ilocano]Haan
Ilokano [Ilocano]Saan
Indo-EuropeanNe
IndonesianTidak
Indonesian[don't]             Jangan
Indonesian[for things]        Bukan
Indonesian[informal]          kagak
Indonesian[informal]          ndak
Indonesian[informal]          nggak
Indonesian[not yet]           Belum
IngushAa
InnuMaawaach
InterlinguaNo
InterlinguaNon
InuktitutAagaa
InuktitutAakka
InuktitutNaaga
InuktitutNaagga
InuktitutNaaka
InuktitutNaamik
Inuttut [Greenlandic]Naamik
Irish[it isn't]                 Ní hea
IshkashmiNe
IshkashmiNo
ItalianNo
ItbayatenEngga
ItzáMa'
IvasayenOmba
Ixcatec'A
IxcatecNa
IxilYe'
Izoceno [Tapii]Ani
JacaltecMach
Jacaru [Jaqaru]Isha
JapaneseIie
Japanese [Kumamoto]Nne
Japanese [Kyo Kotoba]Iya
Japanese [Sendaiben]Yanda
Japanese [Tosaben]Ingeno
JavaneseOra
Javanese[for things: not]     Sanes
Javanese[high Javanese]       Mboten
JuaneñoKayon
JèrriaisNannîn
KabuverdianuNau
KabyleAk
KadazanA'ou
KaingwaAhani
KaipipendeÁni
Kala Kawaw YaLawnga
KalamaiKuru
KalashaMoh
KalashaNe
Kaliai-KoveMao
Kaliai-Kove[emphatic]        Mako
KalmykUga
KamayuraAnité
KamviriN'a'i
Kanjobal [Q'anjob'al]C'am
Kanjobal [Q'anjob'al]K'amaq
KankanaeyAdi
KankanaeyBaken
KannadaBeda
KannadaIlla
KanuriA a
KapampanganAli
KapingamarangiDeeai
KaraimJo
KarawatarendaÁni
KarelianEi
KarenMwe é
KashmiriMa
KashmiriNe-keh
KathlametKa'ya
KauraregLawnga
KawaiisuKètô
KawesqarKiép
Kayabi-eém
KazakhZhoq
Kechayi YokutsOhom
KekchiInk'a
KekchiInk'a'
KekchiMa
KhakasChox
KhakeaTaku
Khakea||ka
Khmer [Cambodian]Ot te
Khmer [Cambodian]Te
KhmuPa
KhowarMoh
KhowarNo
KigaIngaaha
KikambaAyee
KikongoVê
KikuyuAca
KikuyuTiguo
KilubaAa
KinyarwandaOya
KipsigisAcha
KirgizJok
Kirundi [Rundi]Oya
KisangaYo
Kiswahili [Swahili]A-a
Kiswahili [Swahili]Hapana
Klallam?awa
KoasatiÍniko
KohistaniNi
KoiariBebe
Komi-PermyakAbyös
Komi-PermyakAga
Komi-PermyakEz
Komi-PermyakEzö
Komi-PermyakNe
Komi-PermyakOdö
Komi-PermyakOg
Komi-PermyakOgö
Komi-PermyakOz
Komi-PermyakOzö
Komi-ZyryanAbu
Komi-ZyryanOg
Komi-ZyryanOz
Konkani [Konknni]Naa
KoreanAnimnida
KoreanAniyo
KoromfeAjej
KoromfeAjo
KosraeanMoh
KriolNomo
KrèyolNon
KukatjaWiya
KunaSuli
Kung-ekoka|kúa
Kung-ekoka|kúi
KurakPûuhara
Kurdi [Kurmanji]Na
Kurdi [Kurmanji]Ne
Kurdi [Kurmanji]Neu
Kurdi [Kurmanji]No
KurukhMala
KutenaiMats
KutthungGooran
KwanyamaAaye
Kwanyama[emphatic]      Ahawe
Kwanyama[emphatic]      Ahowe
KâteAricne
LadakhiBiduk
LadakhiMan
LadinNo
LagunillasÁni
LahuMah hey
LaimanÑi
LakhotaHiya
LakhotaShnee
LaoBo
LatinMinime
LatinNon
LatinNullus
LatvianNe
LenakelKapwa
LenapeAlalan
LenapeKu kesi
LenapeKu ktakohchi
LenapeKu nkesi
LenapeKu ntakohchi
LenapeKuta
LenapeMahchikwi
LenapeOkeksene
LenapeTa chich
LenapeTa hashi
LenapeU mayay
Lenape [Delaware]Ku
Lenape [Delaware]Mata
LeningitijNgga'
LingalaTé
Lingua FrancaNo
Lingua FrancaNon
LithuanianNe
Lithuanian[very informal]     A'a
Lithuanian[very informal]     M'm
Livonian[me/I]          Äb
Livonian[you]           Ät
LivonianÄb
LoglanNo
Low SaxonNee
Low Saxon [Northern Low Saxon]Nee
Low Saxon [Westphalian]Ne
LudianEi
LuiseñoGai
LuiseñoQay
LundaInehi
LunyankoleNgaaha
LunyoroKwaha
LunyoroNangwa
LuoOoyo
LushootseedXwí?
LuvaleKagute
LuxemburgishNee
LuxemburgishNeen
MabuiagLawnga
MacedonianNe
Mae [Emwae]Ikai
MagindanoDele
MalagasyAnan
MalagasyTsia
MalayBukan
MalayTidak
MalteseLe
MamMi
MamMin
MampruliAi
MamuYimba
ManchuWaka
Manchu[not]                       Aku
Mandarin [Chinese]Bu dui
Mandarin [Chinese]Bu shi
Mandarin [Chinese]Bu shi zhe yang
Mandarin [Chinese]Meiyou
MandinkaHani
MangHam
Mansi [Vogul]Aat
MaohiAita
MaoriKao
MaoriKare
Mapudungun [Mapuche]Mü
MarathiNahi
MariUke
MaridjabinAmpi
MarimanindjiMampi
MaringgarAmpu
MarshalleseJaab
MasaiMme
MashiNanga
MayupampaAepotá?a
MendeA-a
Meriam MirNole
Michahay YokutsGâmu
Michif [Turtle Mt. Chippewa Cree]Noo
Michif [Turtle Mt. Chippewa Cree]Pa miyeur
MienMaiv [+ subject]
MienMv [+ subject]
MienM´i mái
MikmaqMoqwa
MinaAo
MinangkabauIndak
MingoHë'ë
MiskitoApia
Miwok [Amador]Ewutû
Miwok [Bodega]Hama
Miwok [Lake]Hella
Miwok [Marin]Huma
Miwok [Mariposa]Ken
Miwok [N Sierra]'Ewyty'
Miwok [N Sierra][informal]   'E'eh
Miwok [Plains]Hela
Miwok [Tuolomne]Ewutu
MixeKa
MixeKa'p
MixeKiáp
MixtecKoó
MixtecTú'
MixtecTúu
MixtecÑa d+u
MlabriMet
MobilianEkshu
ModocQ'ay
MonHa
MonHùe;'
MonegasqueNon
Mongolian[not this]            Bish
MongolianÜgüi
MonoGadu
MonoGaru
MonoKaru
Mopá-mayaMa'
MordvinAjaš
MordvinAras
MordvinAš
MullukmullukAkana
MòoréAyo
MöhineyamNau
NakotaHiya
NanaiAna:
NanaiEdi
NandiAchicha
NangikurrunggurrMinta
NauruanDeò ei
NauruanIòk
NavajoDooda
NavajoNdaga'
NaxiMe waq
NdebeleHayi
NdjebbanaKoma
NdjukaNono
NenetsYa'ngo
NepaliAhaa
Nepali[definition]                Hoina
Nepali[location]                  Chaina
NewariMakhu
NgadjonjiNgarru
NgadjunmaJowandjan
NgbakaÙú
Nhirrpi[lit. don't]           Warrayi
Nigerian PidginNo
Norwegian [NynorskBokmaal]Nei
Norwegian [Sortlandsk]Næi
NukuoroDeai
NupeÀwâ
NupeÁà
Nutúnutu YokutsOhò'm
NyungarJuat
Náhuatl [Aztec]Amo
OfoNi
Ojibwe [Chippewa]Gaawesa
OpataKai
OrokAna
OsageHon'-ka-zhi
OsageOn'ka-zhi
OssetianNoun
OssetianNæ
OssetianNö
OtetelaMbu
PaameseVuel
PaameseVuo
PaameseVuol
PakanhYa'a
Palewyami YokutsK'ami
PameMwi
PamePame
PanganNeng
PanganNing
PapagoPia'a
PappuaRoba
ParanaAní
ParintintinNãhã
PashtoNa
PashtoNakhayr
Passamaqoddy[polite]          Kotama
Passamaqoddy[slang]           Konotiri
Passamaqoddy[slang]           Ne
Paumarí[answer to question]      Iniani
Paumarí[forbidding]              Hari'a
PausernaÁni
PaviotsoKaru
PendeM'khu
Phorhépecha [Purépecha]Ámbe
Phorhépecha [Purépecha]Ási
Phorhépecha [Purépecha]Ástarhu
PijinNo
PijinNomoa
PikernEeno
PimaPia'a
PipilInte
PipilTee
PipilTesu
PitjantjatjaraWiya
PlattdeutschNau
PlattdeutschNee
PocomamMa
PocomamNtaj
PocomamNtax
PocomamTa
PocomchiMaa
PolishNie
PolynesianSi'ai
PolynesianSiei
PomoKui
PopolocaDa'
PopolucaCaj
PortugueseNão
PotawatomiCo
Provencal [Occitan]Non
Provencal [Occitan][formal]      Nani
PulawatMmm
PulawatYaapw
PulawatYeehee
PunjabiNaheen
PunjabiNahi
PuocPa
Quechua[forbidding] Ama
Quechua AncashinoManam
Quechua CochabambinoMana
Quechua CuzqueñoManan
QuichuaMana
Quiché [K'iche]Ma-
RapanuiIna
RarotonganKare
Redondo Tupi-GuaraniHaeñum´
ResígaroNií
ResígaroNiíkámí
ResígaroNiíkó
Romani [Sofia Erli]Na
Romani [Vlax] [Gypsy]Na
RomanianNu
RomanschNa
Rotuman'Igka'i
Rotuman'Igke'i
RussianNyet
Sa'dan TorajaTae
Saami [Davvi Saami]Ii
Saami [Davvi Saami]Ále
Saami [Inari Saami]Ij
Saami [Lule Saami]Ijje
Saami [Skolt Saami]Ij
Saanich?ewe
SacapultecTaj
SakaiTahatna
SakaiTäto to
SakaoMeré
SakaoÖhö
SamoanLeai
San Juan CapistranoKai
SangoIpo
Sara-NgambayWaà
SaramaccanNá
SaramaccanNõnö
SardinianNo
SarnamiNa
SasakNde
SavonianEe
ScotsNae
ScotsNaw
Scots [Ulster Scots]Na
SemaMo
SepediAowa
SerbianNe
SeriSaate
SerranoNou
Seselwa [Seychelles Creole]Non
SesothoAikona
SesothoTjhe
SesothoTjhee
SetswanaNyaa
SetuÕiõ
Sherpa [Helambu]Ahha
Sherpa [Helambu]Mecheye
Sherpa [Solu]Me sheki
ShikaviyamGè
ShimasiwaUh uh
ShinaNeh
ShipiboIcáma
ShonaAiwa
ShonaKwete
ShoshoniKai
ShuarAtsa
SicilianNessunu
SicilianNuddu
SiloziBaatili
SindhiMa
SindhiNa
SinhaleseNatha
SipacapaQa
Siswati [Swazi]Ha
SlovakNie
SlovenianNe
SolresolDo
SomaliMaya
SoninkeAyi
SorbianNe
SpanishNo
SpokaneTá
SrananNono
Sundanese [Basa Sunda]Heunteu
Sundanese [Basa Sunda]Sanes
Sundanese [Basa Sunda][don't] Ulah
SursilvanNa
SvanDeesa
SvanMaama
SwabianNoe
SwedishNej
Tachi YokutsOhom
Tagalog[same age/younger]   Hindi
Tagalog[to elder]           Hindi po
TahitianAita
TainoU'a
Taino[emphatic]  Wu'a
TajikNe
Taki-takiNono
TamashekKala-kala
TamilIllai
TamilVenda
TapieteBaety
Tarahumara [Rarámuri]Ké
Tarahumara [Rarámuri]Que
Tarahumara [Rarámuri]Quetasi
Tarahumara [Rarámuri]Tarapé
Tarahumara [Rarámuri]Tasi
Tarahumara [Rarámuri]Tásirapé
TarawanAkêa
TashkorghaniNay
TatarYuk
TayBoomi
TehuelcheGom
TelefolBae
TelefolUmbae
TeluguKaddu
TeluguLedu
TeopAhiki
TepehuaMaitague
TetumLae
Tetum[before a verb]         La
ThaiMai
ThaiMaichai
ThaiMaidai
ThaiMaioua
Thangmi [Thami]Ma-ja
TibetanMarey
TibetanMeyin
TibetanYo
TigreLa'
Tigre[emphatic]                Lala'
TigrinyaAy-[+verb root]-n
TjalkadjaraTailpa
Tlahuica [Ocuilteco]T'akwha
TlingitKlek
TlingitTleix
TojolabalMi
TojolabalMiyuc
Tok PisinNogat
Tongan'Ikai
TongvaHí-ekh
TotonacNichuna
Trobes TokplesGala
TsafiquiTe
TschilubaTo
TseshahtWik
Tukang BesiMbe'ae
Tulamni YokutsAnhan
TuluIddi
TuluIjji
Tupi [Nheengatu]Mbaa
Tupi [Tembé Tenetéhar]Naani
Tupi [Tembé Tenetéhar]Naanikwaw
Tupi [Tembé Tenetéhar][by women] Naani-mia
TurkishHayir
TurkmenYok
TuvanChok
TwiDaabí
TzeltalJu'uk
Tzeltal[there isn't]     Ma'yuk
TzotzilI'i
TzotzilMo'oj
Tzotzil[before consonant] Mu
Tzotzil[before vowel]     Muc
TzutujilMa
TzutujilMaan
TübatulabalHaic
UdmurtEn
UdmurtUg
UdmurtÖvöl
UkrainianNi
UlchaAna
UrduNahin
UrduNehiiN
UrubuAnin
UspantecTa'
UteKa-
UteKach
UyghurJyok
UyghurYaq
UzbekYuk
UzbekYöq
ValencianNo
VepsEi
VietnameseKhông
VietnameseThưa không
Villamontes Tupi-GuaraniAwigi
Visayan [Cebuano]Dili
Visayan [old Cebuano][old]  Tifale
VoticEB
VoticEi
VoticEp
WagimanWihya
WaigaliMi
WakhiNeis
Wali [Wa]Aye
WaljenWandi
Walpiri[in negative commands] Walku
Walpiri[literally: 'nothing'] Lawa
Wangaaybuwan-ngiyambaaWangaay
Wangaaybuwan-ngiyambaaWayil
WashoÈs
WauraA
WauraAitsa
WayilwanWayil
Wechihit YokutsOhòm
WelshNa
Welsh[no I am not]                Nac ydw
Welsh[no I didn't]                Naddo
Welsh[no I didn't]                Nage
Welsh[no I don't want]            Nagoes
Wik-mungkanYa'a
Winnemem WintuEl-eh-oh
WintuMin
WintuMina
WiradjuriWirraay
WiyotKia
Wo'lasi Yokuts [Wo'ladji]Ohom
WolaytaGidena
WolofDeedeet
Wükchamni YokutsK'amu
XerenteAnrê
XetáÑiá
XhosaHayi
YamagataNne
YaoNgava
Yaqui'É'e
Yawdanchi YokutsK'amu
Yawelmani YokutsOhom
YeyiEe
YeyiIyemwa
YiddishNeyn
YiddishNit
YindjibarndiMita
YokutsOhom
Yokuts [Buena Vista]Anhan
Yokuts [Kings River]K'amu
Yokuts [Poso Creek]K'ami
Yokuts [Tule]K'amu
Yolngu MathaYaka
YorubaBéè kó
YorubaOti
YorubaRara
Yucatec MayaMa'
Yucatec MayaMaa
Yugur [Western Yugur]Yahq
YukiMi-tang-keh
YukiTan
Yumpla TokNo
YupikGanga
ZapotecAbi
ZapotecAkti
ZapotecBi
ZapotecBi
ZapotecBibi
ZapotecBito
ZapotecBitw
ZapotecCabi
ZapotecCabi
ZapotecKa'á
ZapotecKo'
ZapotecQue
ZhuangBow
ZhurzhenEjxe
ZoqueJa'ne
ZoqueN@7tti
ZoqueWatkáh
ZuluCha
ZuluHaai ngeko
ZuluTsha
Zuñi'Ella
[Akansee Asante and Fante]
[Anishinaabesee Ojibwe]
[Arawaksee Taino]
[Aukansee Ndjuka]
[Azerisee Azerbaijani]
[Aztecsee Náhuatl]
[Banglasee Bengali]
[Basa Sundasee Sundanese]
[Bavariansee German]
[Bisayansee Visayan]
[Bobo Fingsee Boboda]
[Byelorussiansee Belorussian]
[Cambodiansee Khmer]
[Cebuanosee Visayan]
[Chinesesee CantoneseHakkaHoi SanHokkien and Mandarin]
[Chippewasee Ojibwe]
[Conibosee Shipibo]
[Creolesee Seselwa]
[Delawaresee Lenape]
[Dohemasee Eudeve]
[Eskimosee Inuktitut and Inuttut]
[Filipinosee Tagalog and Visayan]
[Flemishsee Dutch]
[Greenlandicsee Inuttut]
[Gypsysee Romani]
[Hellenicsee Greek]
[Hevesee Eudeve]
[Iksee Icetot]
[Kamilaroisee Gamilaraay]
[Kartulisee Georgian]
[Kweyolsee Creole]
[Lappishsee Sami]
[Lugandasee Ganda]
[Magyarsee Hungarian]
[Mapuchesee Mapudungun]
[Mayansee Yucatec Maya]
[Miaosee Hmong]
[Occitansee Provencal]
[Ocuiltecosee Tlahuica]
[Palpamadramadrasee Nhirrpi]
[Penobscotsee Abenaki]
[Persiansee Farsi]
[Pidgin Englishsee Nigerian PidginPijin and Tok Pisin]
[Pikaniisee Blackfoot]
[Plautdietschsee Plattdeutsch]
[Pularsee Fulani]
[Rarámurisee Tarahumara]
[Runasimisee Quechua]
[Rundisee Kirundi]
[Swahilisee Kiswahili]
[Swazisee Siswati]
[Tarascosee Phorhepecha]
[Teusosee Icetot]
[Torres Strait Brokensee Yumpla Tok]
[Tsalagisee Cherokee]
[Vlaamssee Dutch]
[Vogulsee Mansi]
